Ticker;SimFin ID;Company Industry Classification Code;Indicator Name;date;Indicator Value
A;45846;106001;Revenues;2019-04-30;5019.0
A;45846;106001;COGS;2019-04-30;2269.0
A;45846;106001;SG&A;2019-04-30;1395.0
A;45846;106001;EBIT;2019-04-30;955.0
A;45846;106001;EBITDA;2019-04-30;1171.0
A;45846;106001;Net Income from Discontinued Op.;2019-04-30;0.0
A;45846;106001;Net Profit;2019-04-30;1117.0
A;45846;106001;Dividends;2019-04-30;-199.0
A;45846;106001;Cash and Cash Equivalents;2019-04-30;2155.0
A;45846;106001;Receivables;2019-04-30;819.0
A;45846;106001;Current Assets;2019-04-30;3812.0
A;45846;106001;Net PP&E;2019-04-30;827.0
A;45846;106001;Intangible Assets;2019-04-30;0.0
A;45846;106001;Goodwill;2019-04-30;3112.0
A;45846;106001;Total Noncurrent Assets;2019-04-30;5210.0
A;45846;106001;Total Assets;2019-04-30;9022.0
A;45846;106001;Short term debt;2019-04-30;0.0
A;45846;106001;Accounts Payable;2019-04-30;314.0
A;45846;106001;Current Liabilities;2019-04-30;1118.0
A;45846;106001;Long Term Debt;2019-04-30;1798.0
A;45846;106001;Total Noncurrent Liabilities;2019-04-30;2779.0
A;45846;106001;Total Liabilities;2019-04-30;3897.0
A;45846;106001;Preferred Equity;2019-04-30;0.0
A;45846;106001;Share Capital;2019-04-30;5346.0
A;45846;106001;Treasury Stock;2019-04-30;-1.0
A;45846;106001;Retained Earnings;2019-04-30;178.0
A;45846;106001;Equity Before Minorities;2019-04-30;5125.0
A;45846;106001;Minorities;2019-04-30;0.0
A;45846;106001;Total Equity;2019-04-30;5125.0
A;45846;106001;Cash From Operating Activities;2019-04-30;1034.0
A;45846;106001;Cash From Investing Activities;2019-04-30;-932.0
A;45846;106001;Cash From Financing Activities;2019-04-30;-934.0
A;45846;106001;Net Change in Cash;2019-04-30;-856.0
CAKE;817638;103003;Revenues;2019-04-30;2347.115
CAKE;817638;103003;COGS;2019-04-30;1376.7160000000001
CAKE;817638;103003;SG&A;2019-04-30;154.6189999999999
CAKE;817638;103003;EBIT;2019-04-30;135.40599999999995
CAKE;817638;103003;EBITDA;2019-04-30;228.742
CAKE;817638;103003;Net Income from Discontinued Op.;2019-04-30;0.0
CAKE;817638;103003;Net Profit;2019-04-30;99.99000000000004
CAKE;817638;103003;Dividends;2019-04-30;-57.711000000000006
CAKE;817638;103003;Cash and Cash Equivalents;2019-04-30;22.529
CAKE;817638;103003;Receivables;2019-04-30;17.742
CAKE;817638;103003;Current Assets;2019-04-30;157.516
CAKE;817638;103003;Net PP&E;2019-04-30;763.884
CAKE;817638;103003;Intangible Assets;2019-04-30;20.094
CAKE;817638;103003;Goodwill;2019-04-30;0.0
CAKE;817638;103003;Total Noncurrent Assets;2019-04-30;1918.564
CAKE;817638;103003;Total Assets;2019-04-30;2076.08
CAKE;817638;103003;Short term debt;2019-04-30;0.0
CAKE;817638;103003;Accounts Payable;2019-04-30;36.394
CAKE;817638;103003;Current Liabilities;2019-04-30;446.636
CAKE;817638;103003;Long Term Debt;2019-04-30;20.0
CAKE;817638;103003;Total Noncurrent Liabilities;2019-04-30;1087.2
CAKE;817638;103003;Total Liabilities;2019-04-30;1533.836
CAKE;817638;103003;Preferred Equity;2019-04-30;0.0
CAKE;817638;103003;Share Capital;2019-04-30;841.094
CAKE;817638;103003;Treasury Stock;2019-04-30;-1653.211
CAKE;817638;103003;Retained Earnings;2019-04-30;1355.06
CAKE;817638;103003;Equity Before Minorities;2019-04-30;542.244
CAKE;817638;103003;Minorities;2019-04-30;0.0
CAKE;817638;103003;Total Equity;2019-04-30;542.244
CAKE;817638;103003;Cash From Operating Activities;2019-04-30;249.88799999999995
CAKE;817638;103003;Cash From Investing Activities;2019-04-30;-126.84100000000007
CAKE;817638;103003;Cash From Financing Activities;2019-04-30;-125.277
CAKE;817638;103003;Net Change in Cash;2019-04-30;-2.2720000000000278
GB;101027;0;Revenues;2019-04-30;1237.2620000000004
GB;101027;0;COGS;2019-04-30;869.519
GB;101027;0;SG&A;2019-04-30;140.96799999999996
GB;101027;0;EBIT;2019-04-30;164.68099999999993
GB;101027;0;EBITDA;2019-04-30;246.993
GB;101027;0;Net Income from Discontinued Op.;2019-04-30;-126.2
GB;101027;0;Net Profit;2019-04-30;181.51500000000004
GB;101027;0;Dividends;2019-04-30;0.0
GB;101027;0;Cash and Cash Equivalents;2019-04-30;13.538
GB;101027;0;Receivables;2019-04-30;216.756
GB;101027;0;Current Assets;2019-04-30;437.19
GB;101027;0;Net PP&E;2019-04-30;229.938
GB;101027;0;Intangible Assets;2019-04-30;0.0
GB;101027;0;Goodwill;2019-04-30;829.306
GB;101027;0;Total Noncurrent Assets;2019-04-30;1930.001
GB;101027;0;Total Assets;2019-04-30;2367.191
GB;101027;0;Short term debt;2019-04-30;37.5
GB;101027;0;Accounts Payable;2019-04-30;72.172
GB;101027;0;Current Liabilities;2019-04-30;171.503
